path,role,size_bytes,sha256,source_path_or_note
CHECKSUMS.sha256,checksum,2028,6f0919fc468d2ed1c1acd74af0f3bcd2c8ea3cec7f7f4054f56ac3f29d18dfd9,Generated package checksums
.gitignore,documentation,27,c1ccb4786847616081230fab4db8c2fc51f8a827cfc47f172adbf070d4625411,Repository documentation
DATA_DICTIONARY.csv,documentation,1564,73ad9b924488c90b93467b66d56b897376262297f798a18919d9a5875c261942,Repository documentation
EXCLUDED_LARGE_LOCAL_SCENARIO_FILES.md,documentation,1205,fcd228e8850cee9a70de8ef0e5e91fde7998584892ff81e87ce9cc0485f530fe,Repository documentation
LICENSE.md,documentation,1929,292c4f2c50ed5b71bdc19128397e23a276cd4da156c658913efea3e6dd887910,Repository documentation
LICENSE_STATUS.md,documentation,566,308bf72157dab976d6dfb4f73f069db130e14729c9debe455995eefcb1a4d4d0,Repository documentation
README.md,documentation,2460,591cbb49e7ffb5c5bc6ac41c374b5f3e492844ed91f7f4da2ea7b7640736b9e4,Repository documentation
code/Panel Data Regression.R,code,2159,bfaef26610ff444c28142d7f6573da983fdd99a4bf5ae06bdeb47a7d4d868efa,"Yadi Wang delivery, 2026-05-31"
data/2019 Subway ridership Tables_UL.xlsx,data,217464,4d850875c178514e0368b814a41d0b9336e36bfabcdddcfd002319ddc668fd27,"Yadi Wang delivery, 2026-05-31"
data/accessibility/2018DataDoc_all_LEHD.pdf,documentation,131936,148c8b448002ac858038dd0d50508be89f82b5bce2b559ee7ae7baf229c35386,"Yadi Wang delivery, 2026-05-31"
data/accessibility/2019DataDoc_all_LEHD.pdf,documentation,136379,9e166684229ab5aae3c4952e4509f46224e1953e2388ac4afed90e40ef74f66e,"Yadi Wang delivery, 2026-05-31"
data/accessibility/2019tr_30_mins_Simplified.csv,data,4770794,57466790057c3e9866cda3915ff222c5540ad2100873f8e9f4ba023a9f6253cf,"Extracted from Yadi Wang delivery, 2026-05-31: Accessibility_Data/35620_transit_accessibility_data_2019_geopackage/2019tr_30_mins.csv"
data/accessibility/35620_tr_2014_0700-0859.csv,data,5422199,6f74f9e3e7fe01433ce94bdcd4501751852221b033f4a9a10b3942fddca66f40,"Yadi Wang delivery, 2026-05-31"
data/accessibility/35620_tr_2015_0700-0859.csv,data,5404876,63cb3e3102f18aadefb5bf9adb80360d802ecdce15901d77c5cfac8d0ec70270,"Yadi Wang delivery, 2026-05-31"
data/accessibility/35620_tr_2016_0700-0859.csv,data,5401233,65ae9c2905e69c16b23e7712e923acae37e31bd74d81fdbfa1edb756031eef6f,"Yadi Wang delivery, 2026-05-31"
data/accessibility/35620_tr_2017_0700-0859.csv,data,8145279,a5b7c5d60ef79da8a4dc217d409863fdf06a33d7563d2b921c1409f448186823,"Yadi Wang delivery, 2026-05-31"
data/accessibility/tr_30_2018_Simplified.csv,data,3805578,03699d7fe6969fa0fc5bbc9f5eb676d71f61c35c7588f42547d05e0bb4d2dae7,"Yadi Wang delivery, 2026-05-31"
data/property/All_Rental.csv,data,1061331,ade0171fea7c9651216f524b02c6387422ac07b122ec9206b879cbd89dee18d1,"Yadi Wang delivery, 2026-05-31"
data/property/Property_Level_All_Rental_Access.csv,data,1213641,7d0129242b9f51772086e22c20f5768573f6de201db78d447672c67f6d548ea5,"Yadi Wang delivery, 2026-05-31"
data/property/Sold_Property_Access.csv,data,1639276,762d2e99e774007bde12cacdf3310c39f0d398604f818c46eee0a3cbcfd53052,"Yadi Wang delivery, 2026-05-31"
metadata/COAUTHOR_DELIVERY_20260531.md,documentation,406,56632090a8a3e7085edf1bc7263d769ccd608e30803bca58c60b07f15b782975,Repository documentation
